source,target
Mon Laferte,Belanova
Mon Laferte,Café Tacvba
Mon Laferte,Jesse & Joy
Mon Laferte,Hombres G
Mon Laferte,Los Enanitos Verdes
zzoilo,Marc Seguí
Zion & Lennox,Wisin & Yandel
Daddy Yankee,Wisin & Yandel
Daddy Yankee,Don Omar
Daddy Yankee,Zion & Lennox
Daddy Yankee,Farruko
Daddy Yankee,J Balvin
Daddy Yankee,Ozuna
Daddy Yankee,Arcángel
Daddy Yankee,Maluma
Alejandro Fernández,Franco De Vita
Alejandro Fernández,Luis Miguel
Franco De Vita,Camila
Franco De Vita,Juanes
Franco De Vita,Bacilos
Franco De Vita,Ricardo Arjona
Franco De Vita,Reyli Barba
Manuel Medrano,Piso 21
Manuel Medrano,Danny Ocean
Manuel Medrano,Morat
Ricardo Arjona,Franco De Vita
Ricardo Arjona,Camila
Ricardo Arjona,Maná
Ricardo Arjona,Juanes
Ricardo Arjona,Alejandro Fernández
Ricardo Arjona,Reik
Ricardo Arjona,Bacilos
Miranda!,Julieta Venegas
Miranda!,Belanova
Miranda!,Mon Laferte
Miranda!,Natalia Lafourcade
Miranda!,León Larregui
Miranda!,Café Tacvba
TINI,Emilia
TINI,Maria Becerra
Kenshi Yonezu,King Gnu
Kenshi Yonezu,YOASOBI
Kenshi Yonezu,Ryokuoushoku Shakai
New West,The Walters
New West,Seafret
New West,d4vd
New West,Stephen Sanchez
New West,dhruv
New West,Beach Weather
New West,Chance Peña
Bakar,Dominic Fike
Seafret,Kodaline
Seafret,Jaymes Young
Seafret,BANNERS
Seafret,Tom Odell
Seafret,Vance Joy
Seafret,New West
Seafret,The Paper Kites
Seafret,Lord Huron
Cage The Elephant,MGMT
Cage The Elephant,GROUPLOVE
Cage The Elephant,The Strokes
Cage The Elephant,Foster The People
Cage The Elephant,The Black Keys
Cage The Elephant,Wallows
Cage The Elephant,The White Stripes
Cage The Elephant,Tame Impala
Cage The Elephant,Weezer
Cage The Elephant,Portugal. The Man
R.E.M.,The Police
R.E.M.,The Cranberries
R.E.M.,U2
R.E.M.,The Verve
R.E.M.,Eurythmics
R.E.M.,Tears For Fears
R.E.M.,a-ha
blink-182,Jimmy Eat World
blink-182,The Offspring
blink-182,Green Day
blink-182,My Chemical Romance
Fall Out Boy,My Chemical Romance
Fall Out Boy,Plain White T's
Fall Out Boy,Jimmy Eat World
Fall Out Boy,blink-182
Fall Out Boy,Green Day
The Black Keys,The White Stripes
The Black Keys,Franz Ferdinand
The Black Keys,Cage The Elephant
System Of A Down,Rage Against The Machine
System Of A Down,Audioslave
System Of A Down,The Offspring
Pearl Jam,Stone Temple Pilots
Pearl Jam,Soundgarden
Pearl Jam,Audioslave
Pearl Jam,The Smashing Pumpkins
Pearl Jam,Rage Against The Machine
Pearl Jam,Foo Fighters
Pearl Jam,Incubus
The Smashing Pumpkins,Stone Temple Pilots
The Smashing Pumpkins,Soundgarden
The Smashing Pumpkins,Pixies
The Smashing Pumpkins,Rage Against The Machine
The Smashing Pumpkins,Audioslave
The Smashing Pumpkins,Incubus
The Smashing Pumpkins,Weezer
The Smashing Pumpkins,Pearl Jam
Soundgarden,Stone Temple Pilots
Soundgarden,Audioslave
Soundgarden,The Smashing Pumpkins
Soundgarden,Pearl Jam
Soundgarden,Rage Against The Machine
Jet,The White Stripes
Jet,Franz Ferdinand
Jet,The Black Keys
dhruv,NIKI
Charli XCX,Lorde
Charli XCX,Kesha
Cassie,Ashanti
T-Pain,Soulja Boy
T-Pain,Sean Kingston
Ashanti,Cassie
Ashanti,Keyshia Cole
Bring Me The Horizon,Bad Omens
Pixies,Blur
Pixies,The Smashing Pumpkins
New Radicals,Smash Mouth
5 Seconds of Summer,Niall Horan
5 Seconds of Summer,Jonas Brothers
5 Seconds of Summer,Troye Sivan
5 Seconds of Summer,One Direction
5 Seconds of Summer,ZAYN
5 Seconds of Summer,Hailee Steinfeld
5 Seconds of Summer,Bebe Rexha
5 Seconds of Summer,Harry Styles
5 Seconds of Summer,Lauv
YNW Melly,NLE Choppa
YNW Melly,Polo G
YNW Melly,Lil Tecca
YNW Melly,Roddy Ricch
YNW Melly,DaBaby
YNW Melly,A Boogie Wit da Hoodie
YNW Melly,Trippie Redd
YNW Melly,Kodak Black
YNW Melly,Lil Durk
YNW Melly,Rod Wave
YNW Melly,Tee Grizzley
Gucci Mane,Waka Flocka Flame
Gucci Mane,Offset
Gucci Mane,Meek Mill
Gucci Mane,French Montana
Gucci Mane,Mustard
Gucci Mane,Kodak Black
Trippie Redd,Lil Yachty
Trippie Redd,Lil Uzi Vert
Trippie Redd,Lil Tecca
Trippie Redd,Kodak Black
Trippie Redd,Playboi Carti
Trippie Redd,YNW Melly
Trippie Redd,Chief Keef
Trippie Redd,Gunna
Trippie Redd,A Boogie Wit da Hoodie
beabadoobee,Faye Webster
beabadoobee,Laufey
beabadoobee,Clairo
beabadoobee,wave to earth
beabadoobee,PinkPantheress
beabadoobee,Mitski
beabadoobee,TV Girl
beabadoobee,Phoebe Bridgers
Jessie Murph,Sadie Jean
Jessie Murph,Matt Hansen
Jessie Murph,Bailey Zimmerman
Jessie Murph,Tate McRae
Internet Money,24kGoldn
Internet Money,Mustard
Internet Money,Quality Control
Internet Money,JACKBOYS
Khalid,Kehlani
Khalid,H.E.R.
Khalid,benny blanco
Khalid,Russ
Khalid,blackbear
Khalid,Post Malone
Khalid,Miguel
Khalid,Lauv
Khalid,Bryson Tiller
Khalid,Giveon
Khalid,Daniel Caesar
Khalid,Halsey
Khalid,Jhené Aiko
Khalid,Frank Ocean
Clara La San,Sonder
Clara La San,Kanii
Clara La San,PinkPantheress
Clara La San,Faye Webster
Clara La San,Montell Fish
Clara La San,Brent Faiyaz
Tame Impala,MGMT
Tame Impala,Mac DeMarco
Tame Impala,Beach House
Tame Impala,The Strokes
Tame Impala,Cage The Elephant
Tame Impala,The Smiths
Tame Impala,Steve Lacy
Tame Impala,Radiohead
Tame Impala,Clairo
Tame Impala,Childish Gambino
Tame Impala,Gorillaz
Russ,G-Eazy
Russ,blackbear
Russ,Khalid
Russ,Bryson Tiller
Russ,Jack Harlow
Russ,Tory Lanez
24kGoldn,Internet Money
24kGoldn,The Kid LAROI
24kGoldn,Lil Tecca
24kGoldn,DaBaby
24kGoldn,Roddy Ricch
24kGoldn,Jack Harlow
24kGoldn,Mustard
24kGoldn,YNW Melly
24kGoldn,benny blanco
Shouse,ACRAZE
Shouse,Öwnboss
Shouse,Matt Sassari
Shouse,Imanbek
Shouse,Riton
Shouse,Regard
Shouse,James Hype
Shouse,Supermode
THE ANXIETY,WILLOW
THE ANXIETY,Omar Apollo
THE ANXIETY,Wallows
Natalia Lafourcade,Julieta Venegas
Natalia Lafourcade,Mon Laferte
Natalia Lafourcade,León Larregui
Natalia Lafourcade,Café Tacvba
Natalia Lafourcade,Belanova
Natalia Lafourcade,Zoé
Natalia Lafourcade,Miranda!
Pablo Alborán,Carlos Baute
Cafuné,The Walters
Cafuné,d4vd
Cafuné,Hotel Ugly
Eurythmics,The Human League
Eurythmics,a-ha
The Smiths,Pixies
The Smiths,Radiohead
The Smiths,Mazzy Star
The Smiths,The Strokes
The Smiths,Mac DeMarco
The Smiths,Blur
The Outfield,The Romantics
¥$,Baby Keem
¥$,Ken Carson
¥$,Lyrical Lemonade
¥$,MF DOOM
Estelle,Corinne Bailey Rae
Estelle,Ms. Lauryn Hill
Estelle,Outkast
Estelle,M.I.A.
Manuel Turizo,Piso 21
Manuel Turizo,Sebastian Yatra
Manuel Turizo,Danny Ocean
Manuel Turizo,Zion & Lennox
Manuel Turizo,Farruko
Manuel Turizo,Reik
Carin Leon,Grupo Frontera
Carin Leon,Christian Nodal
Milo j,Duki
Milo j,Trueno
Milo j,LIT killah
Milo j,Emilia
Christian Nodal,Carin Leon
Christian Nodal,Alejandro Fernández
Saiko,Quevedo
Saiko,Mora
Saiko,Dei V
Saiko,Jhayco
TLC,Ashanti
TLC,Destiny's Child
Mr.Kitty,DVRST
Clairo,beabadoobee
Clairo,Faye Webster
Clairo,Wallows
Clairo,girl in red
Clairo,Phoebe Bridgers
Clairo,Mac DeMarco
Clairo,Mitski
Clairo,Steve Lacy
Clairo,PinkPantheress
George Ezra,Vance Joy
George Ezra,Passenger
George Ezra,Hozier
George Ezra,The Lumineers
George Ezra,Kodaline
George Ezra,Tom Odell
George Ezra,Snow Patrol
George Ezra,Paloma Faith
Portugal. The Man,GROUPLOVE
Portugal. The Man,The Black Keys
Faye Webster,beabadoobee
Faye Webster,Clairo
Faye Webster,Laufey
Faye Webster,Phoebe Bridgers
Faye Webster,PinkPantheress
Faye Webster,salvia palth
Faye Webster,Steve Lacy
Phoebe Bridgers,boygenius
Phoebe Bridgers,Lizzy McAlpine
Phoebe Bridgers,Gracie Abrams
Phoebe Bridgers,Faye Webster
Phoebe Bridgers,Clairo
Rex Orange County,Clairo
Rex Orange County,Wallows
Rex Orange County,Daniel Caesar
Rex Orange County,Joji
Rex Orange County,Omar Apollo
Rex Orange County,The Walters
Rex Orange County,Mac DeMarco
Rex Orange County,beabadoobee
Rex Orange County,Steve Lacy
Rex Orange County,NIKI
Rex Orange County,The 1975
Hailee Steinfeld,Julia Michaels
Hailee Steinfeld,Alessia Cara
Hailee Steinfeld,Zara Larsson
Hailee Steinfeld,Bebe Rexha
Hailee Steinfeld,Anne-Marie
Tones And I,Ava Max
Tones And I,Lewis Capaldi
Tones And I,Sia
Tones And I,Bebe Rexha
Tones And I,P!nk
Tones And I,Zara Larsson
Tones And I,Marshmello
Tones And I,Anne-Marie
Tones And I,Kygo
Tones And I,Jax Jones
TWISTED,g3ox_em
TWISTED,MUPP
TWISTED,DVRST
TWISTED,SCXR SOUL
TWISTED,Dxrk ダーク
TWISTED,INTERWORLD
The Cardigans,No Doubt
The Cardigans,The Cranberries
The Cardigans,The Verve
The Cardigans,Blur
MAGIC!,MKTO
MAGIC!,Mike Posner
MAGIC!,Capital Cities
MAGIC!,Zedd
MAGIC!,American Authors
MAGIC!,Meghan Trainor
benny blanco,Internet Money
benny blanco,24kGoldn
benny blanco,gnash
Alan Walker,Marshmello
Alan Walker,Martin Garrix
Alan Walker,The Chainsmokers
Alan Walker,DJ Snake
Alan Walker,Avicii
Alan Walker,Kygo
Alan Walker,ZAYN
Alan Walker,Justin Bieber
Alan Walker,Charlie Puth
Alan Walker,Anne-Marie
Alan Walker,Shawn Mendes
Alan Walker,Camila Cabello
Alan Walker,Imagine Dragons
Alan Walker,Bebe Rexha
Alan Walker,Calvin Harris
Alan Walker,Zedd
Rag'n'Bone Man,George Ezra
Rag'n'Bone Man,Paloma Faith
Rag'n'Bone Man,Passenger
Rag'n'Bone Man,Hozier
Roxette,Ace of Base
Roxette,Richard Marx
Roxette,a-ha
Roxette,Eurythmics
gnash,blackbear
gnash,Julia Michaels
gnash,Jaymes Young
The Lumineers,Vance Joy
The Lumineers,Hozier
The Lumineers,Lord Huron
The Lumineers,Kodaline
The Lumineers,The Paper Kites
The Lumineers,Passenger
The Lumineers,GROUPLOVE
The Lumineers,Noah Kahan
The Lumineers,Florence + The Machine
Robbie Williams,James Blunt
TOTO,Daryl Hall & John Oates
ABBA,Cher
ABBA,Elton John
ABBA,Wham!
ABBA,David Bowie
WALK THE MOON,American Authors
WALK THE MOON,GROUPLOVE
